graph,order,freq,input_time,task_time,total_time,input_power,task_power
alex,GGLGBBLL,"((3, 4), (1, 0), (3,), (3, 6), (7,), (1,), (4,), (2,))",,,,,
alex,GGLGBBLL,"((3, 5), (1, 7), (2,), (3, 7), (1,), (3,), (1,), (4,))",,,,,
alex,GGLGBBLL,"((3, 4), (4, 0), (3,), (2, 7), (3,), (5,), (1,), (3,))",,,,,
alex,GGLGBBLL,"((0, 0), (0, 0), (1,), (0, 5), (2,), (7,), (1,), (5,))",,,,,
alex,GGLGBBLL,"((3, 6), (4, 1), (5,), (3, 0), (2,), (5,), (0,), (3,))",,,,,
alex,GGLGBBLL,"((4, 5), (3, 1), (3,), (2, 6), (6,), (0,), (4,), (5,))",,,,,
alex,GGLGBBLL,"((3, 0), (1, 2), (5,), (2, 1), (6,), (3,), (4,), (0,))",,,,,
alex,GGLGBBLL,"((4, 6), (1, 4), (1,), (0, 3), (7,), (6,), (5,), (0,))",,,,,
alex,GGLGBBLL,"((1, 0), (1, 4), (2,), (4, 2), (7,), (0,), (1,), (2,))",,,,,
alex,GGLGBBLL,"((1, 2), (0, 7), (4,), (0, 6), (0,), (0,), (3,), (3,))",,,,,
alex,LBLBGLGL,"((5,), (1,), (1,), (3,), (3, 1), (1,), (3, 7), (1,))",,,,,
alex,LBLBGLGL,"((2,), (6,), (0,), (3,), (0, 2), (4,), (3, 0), (4,))",,,,,
alex,LBLBGLGL,"((0,), (2,), (2,), (4,), (3, 4), (3,), (2, 1), (0,))",,,,,
alex,LBLBGLGL,"((2,), (6,), (0,), (2,), (4, 2), (2,), (1, 4), (5,))",,,,,
alex,LBLBGLGL,"((2,), (2,), (2,), (7,), (0, 0), (1,), (3, 6), (1,))",,,,,
alex,LBLBGLGL,"((2,), (5,), (0,), (5,), (3, 1), (2,), (1, 7), (2,))",,,,,
alex,LBLBGLGL,"((1,), (3,), (1,), (5,), (0, 3), (4,), (4, 7), (4,))",,,,,
alex,LBLBGLGL,"((1,), (7,), (2,), (1,), (4, 2), (5,), (4, 6), (2,))",,,,,
alex,LBLBGLGL,"((1,), (7,), (0,), (7,), (2, 5), (5,), (0, 2), (1,))",,,,,
alex,LBLBGLGL,"((1,), (3,), (3,), (3,), (0, 3), (4,), (3, 5), (4,))",,,,,
alex,GBLBLLGL,"((3, 5), (4,), (2,), (4,), (2,), (4,), (4, 4), (0,))",,,,,
alex,GBLBLLGL,"((2, 6), (1,), (2,), (2,), (5,), (1,), (4, 3), (4,))",,,,,
alex,GBLBLLGL,"((4, 5), (2,), (0,), (1,), (2,), (5,), (0, 5), (2,))",,,,,
alex,GBLBLLGL,"((2, 2), (6,), (3,), (3,), (1,), (4,), (0, 2), (5,))",,,,,
alex,GBLBLLGL,"((2, 7), (6,), (5,), (7,), (0,), (5,), (4, 5), (4,))",,,,,
