,graph,order,freq,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e,Predicted_Time,Predicted_Energy,Error_Time,Error_Energy,Error_EE,Error_Power,Error_FPS
0,alex,GGLGBBLL,"((3, 4), (1, 0), (3,), (3, 6), (7,), (1,), (4,), (2,))",20.3232,197.7203,218.0435,3975.990365582132,4361.329627450935,80.8048473977988,862.3234023384871,943.128249736286,208.1823379163108,892.1288852657516,4.522566407019338,5.407468653896713,5.716591550036225,0.9268182161763107,4.736790922029794
1,alex,GGLGBBLL,"((3, 5), (1, 7), (2,), (3, 7), (1,), (3,), (1,), (4,))",18.2887,191.3091,209.5978,4205.419065085243,4422.487844918022,76.91164765562449,846.0621693722064,922.9738170278308,196.29942163725403,859.977595799572,6.344712760699768,6.825353012842756,7.325332838431383,0.5132014073213904,6.77453771989218
2,alex,GGLGBBLL,"((3, 4), (4, 0), (3,), (2, 7), (3,), (5,), (1,), (3,))",20.3873,153.21259999999998,173.5999,4015.609214804805,4957.441705137006,81.86742974499,759.5425329924739,841.4099627374638,160.99712255589122,776.4775705440745,7.259668608166692,7.717093339629195,8.362429857167873,0.493231719789591,7.827951980777566
3,alex,GGLGBBLL,"((0, 0), (0, 0), (1,), (0, 5), (2,), (7,), (1,), (5,))",52.8218,264.2939,317.1157,3361.107357910907,4111.49358180539,177.53974063809835,1086.6426735603154,1264.182414198414,296.62381115123725,1190.6259545948644,6.461959735441278,5.818500461437756,6.177965407160869,0.6879118615095943,6.908376225506299
4,alex,GGLGBBLL,"((3, 6), (4, 1), (5,), (3, 0), (2,), (5,), (0,), (3,))",16.1273,155.3906,171.5179,4496.780763403262,4985.803115751959,72.52093240563345,774.7469376385664,847.2678700441998,162.964591438765,794.555404439414,4.986831439304577,6.221464010199734,6.634208931216859,1.2994331097446337,5.248568714050341
5,alex,GGLGBBLL,"((4, 5), (3, 1), (3,), (2, 6), (6,), (0,), (4,), (5,))",17.758,196.5865,214.3445,4430.315058275059,4496.9167669715935,78.67353480484849,884.0331280102611,962.7066628151096,206.51691990812094,909.4549180830314,3.65186888018077,5.531461117799002,5.855347381519841,1.9508341425748716,3.7902851230599155
6,alex,GGLGBBLL,"((3, 0), (1, 2), (5,), (2, 1), (6,), (3,), (4,), (0,))",52.872,183.409,236.281,3425.228148586376,4473.689193876854,181.09866267205885,820.51486135976,1001.6135240318188,225.8885390601588,947.4392152175394,4.398348127797501,5.408703807852975,5.717971975842332,1.0568391447943553,4.600703064918879
7,alex,GGLGBBLL,"((4, 6), (1, 4), (1,), (0, 3), (7,), (6,), (5,), (0,))",16.2704,205.6237,221.8941,4456.541025086024,4578.910570081979,72.50970509455964,941.532533389366,1014.0422384839256,201.99757513814512,926.3953976455973,8.966675933183842,8.643312626638451,9.46106177352347,0.35521421398175435,9.849883023718354
8,alex,GGLGBBLL,"((1, 0), (1, 4), (2,), (4, 2), (7,), (0,), (1,), (2,))",52.8905,243.7653,296.6558,3360.180963590318,4118.282492069873,177.72165125477372,1003.8943671641604,1181.616018418934,282.59507392618417,1111.5671852781336,4.739744199781642,5.928223047833206,6.301808299898017,1.2476124886165258,4.975573663923311
9,alex,GGLGBBLL,"((1, 2), (0, 7), (4,), (0, 6), (0,), (0,), (3,), (3,))",27.6536,299.0013,326.6549,3647.995059769522,3965.163020268468,100.88019618484246,1185.5888977721984,1286.4690939570407,304.26779306870395,1193.8042741910626,6.853442863185597,7.203035051619551,7.762145082682753,0.37531412773579104,7.357698527836309
